Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
10/5/2004,1:00:00,-200,867,-200,3.7,693,-200,971,-200,1335,825,19.7,63.4,1.4383
10/5/2004,2:00:00,-200,820,-200,2.5,620,-200,1081,-200,1270,703,20.8,58.8,1.4305
10/5/2004,3:00:00,-200,826,-200,2.7,631,-200,1072,-200,1280,752,17.8,69.8,1.4058
10/5/2004,4:00:00,-200,835,-200,2.5,620,-200,1053,-200,1260,741,18.8,65.3,1.4023
10/5/2004,5:00:00,-200,887,-200,4.1,717,-200,955,-200,1334,786,17.6,69.5,1.3889
10/5/2004,6:00:00,-200,990,-200,7.8,889,-200,763,-200,1450,952,17.4,69.7,1.3714
10/5/2004,7:00:00,-200,1511,-200,30.8,1569,-200,476,-200,2195,1601,17.4,70.1,1.3783
10/5/2004,8:00:00,-200,1352,-200,26.4,1465,-200,491,-200,1998,1621,18.5,65.5,1.3787
10/5/2004,9:00:00,-200,1337,-200,21.6,1339,-200,525,-200,1870,1622,20.6,58.5,1.4054
10/5/2004,10:00:00,-200,1435,-200,22.8,1373,-200,513,-200,1910,1759,23.9,48.7,1.4269
10/5/2004,11:00:00,-200,1377,-200,19.3,1276,-200,539,-200,1790,1666,26.0,43.8,1.4499
10/5/2004,12:00:00,-200,1562,-200,30.4,1559,-200,453,-200,2130,1918,28.6,37.3,1.4423
10/5/2004,13:00:00,-200,1358,-200,23.4,1389,-200,516,-200,1886,1525,27.9,38.0,1.4029
10/5/2004,14:00:00,-200,1301,-200,17.1,1212,-200,575,-200,1717,1332,28.4,37.6,1.4282
10/5/2004,15:00:00,-200,1255,-200,14.6,1136,-200,611,-200,1675,1183,28.5,37.3,1.4329
10/5/2004,16:00:00,-200,1410,-200,21.6,1340,-200,533,-200,1841,1414,30.8,31.8,1.3908
10/5/2004,17:00:00,-200,1578,-200,31.9,1595,-200,459,-200,2181,1680,29.7,33.1,1.3546
10/5/2004,18:00:00,-200,1700,-200,40.5,1782,-200,401,-200,2403,2004,27.0,40.2,1.4158
10/5/2004,19:00:00,-200,1778,-200,41.6,1805,-200,380,-200,2473,2094,25.6,47.5,1.5390
10/5/2004,20:00:00,-200,1539,-200,23.9,1402,-200,475,-200,2018,1780,23.9,57.2,1.6774
10/5/2004,21:00:00,-200,1409,-200,20.3,1304,-200,500,-200,1829,1640,22.7,60.8,1.6582
10/5/2004,22:00:00,-200,1231,-200,12.8,1077,-200,602,-200,1580,1379,21.8,59.9,1.5492
10/5/2004,23:00:00,-200,1092,-200,8.7,928,-200,688,-200,1470,1139,22.4,58.3,1.5610
10/6/2004,0:00:00,-200,1036,-200,6.8,850,-200,760,-200,1411,1001,21.7,60.2,1.5442
10/6/2004,1:00:00,-200,984,-200,5.3,780,-200,810,-200,1377,910,21.2,61.4,1.5258
10/6/2004,2:00:00,-200,950,-200,4.6,743,-200,841,-200,1377,895,19.3,68.4,1.5130
10/6/2004,3:00:00,-200,889,-200,3.2,665,-200,943,-200,1310,805,19.8,65.1,1.4900
10/6/2004,4:00:00,-200,865,-200,2.8,636,-200,992,-200,1285,761,20.0,62.9,1.4495
10/6/2004,5:00:00,-200,917,-200,3.6,686,-200,933,-200,1304,805,18.3,68.5,1.4291
10/6/2004,6:00:00,-200,997,-200,6.2,823,-200,804,-200,1395,894,18.1,68.5,1.4067
10/6/2004,7:00:00,-200,1433,-200,24.2,1409,-200,506,-200,1972,1439,17.6,70.5,1.4057
